Date, CountAdvice , CountAssessment , CountOther , Total 
2020-03-23,971,88,9,"1,068"
2020-03-24,"1,267",137,6,"1,410"
2020-03-25,"1,177",160,5,"1,342"
2020-03-26,"1,174",141,8,"1,323"
2020-03-27,"1,039",155,17,"1,211"
2020-03-28,"1,352",105,10,"1,467"
2020-03-29,"1,473",104,20,"1,597"
2020-03-30,"1,243",199,15,"1,457"
2020-03-31,"1,346",242,19,"1,607"
2020-04-01,"1,526",303,29,"1,858"
2020-04-02,"1,456",308,26,"1,790"
2020-04-03,"1,297",319,37,"1,653"
2020-04-04,"1,491",263,31,"1,785"
2020-04-05,"1,605",247,26,"1,878"
2020-04-06,"1,539",416,40,"1,995"
2020-04-07,"1,559",430,42,"2,031"
2020-04-08,"1,478",378,48,"1,904"
2020-04-09,"1,431",404,50,"1,885"
2020-04-10,"1,211",331,31,"1,573"
2020-04-11,"1,266",265,39,"1,570"
2020-04-12,"1,320",242,32,"1,594"
2020-04-13,"1,093",317,31,"1,441"
2020-04-14,"1,101",319,28,"1,448"
2020-04-15,966,303,29,"1,298"
2020-04-16,"1,047",301,36,"1,384"
2020-04-17,"1,019",306,27,"1,352"
2020-04-18,"1,082",199,28,"1,309"
2020-04-19,"1,002",205,25,"1,232"
2020-04-20,936,297,21,"1,254"
2020-04-21,764,262,9,"1,035"
2020-04-22,894,286,12,"1,192"
2020-04-23,814,264,16,"1,094"
2020-04-24,803,274,31,"1,108"
2020-04-25,961,180,19,"1,160"
2020-04-26,872,200,25,"1,097"
2020-04-27,947,378,18,"1,343"
2020-04-28,804,290,21,"1,115"
2020-04-29,981,388,20,"1,389"
2020-04-30,947,380,22,"1,349"
2020-05-01,809,313,21,"1,143"
2020-05-02,"1,077",200,24,"1,301"
2020-05-03,935,197,24,"1,156"
2020-05-04,"1,128",302,22,"1,452"
2020-05-05,861,328,20,"1,209"
2020-05-06,794,284,13,"1,091"
2020-05-07,752,276,14,"1,042"
2020-05-08,742,251,11,"1,004"
2020-05-09,929,235,18,"1,182"
2020-05-10,806,202,15,"1,023"
2020-05-11,825,231,22,"1,078"
2020-05-12,755,256,17,"1,028"
2020-05-13,698,208,18,924
2020-05-14,685,267,27,979
2020-05-15,630,263,14,907
2020-05-16,876,185,19,"1,080"
2020-05-17,776,193,18,987
2020-05-18,915,309,16,"1,240"
2020-05-19,768,261,15,"1,044"
2020-05-20,653,221,10,884
2020-05-21,677,213,13,903
2020-05-22,629,220,9,858
2020-05-23,730,191,12,933
2020-05-24,712,167,18,897
2020-05-25,654,204,21,879
2020-05-26,545,186,9,740
2020-05-27,520,167,13,700
2020-05-28,545,155,10,710
2020-05-29,458,150,8,616
2020-05-30,515,128,10,653
2020-05-31,538,120,16,674
2020-06-01,499,170,4,673
2020-06-02,493,147,11,651
2020-06-03,472,119,11,602
2020-06-04,497,140,20,657
2020-06-05,546,181,14,741
2020-06-06,624,156,27,807
2020-06-07,636,128,20,784
2020-06-08,533,193,9,735
2020-06-09,471,175,18,664
2020-06-10,432,130,11,573
2020-06-11,453,115,18,586
2020-06-12,468,138,12,618
2020-06-13,583,124,22,729
2020-06-14,633,137,33,803
2020-06-15,507,149,17,673
2020-06-16,434,141,15,590
2020-06-17,407,120,9,536
2020-06-18,363,94,15,472
2020-06-19,401,110,12,523
2020-06-20,538,126,26,690
2020-06-21,567,130,21,718
2020-06-22,436,150,13,599
2020-06-23,442,149,25,616
2020-06-24,420,192,15,627
2020-06-25,338,94,19,451
2020-06-26,462,147,14,623
2020-06-27,593,136,21,750
2020-06-28,495,111,20,626
2020-06-29,441,136,14,591
2020-06-30,405,101,15,521
2020-07-01,437,120,19,576
2020-07-02,336,95,20,451
2020-07-03,351,89,17,457
2020-07-04,513,98,24,635
2020-07-05,532,95,18,645
2020-07-06,426,114,16,556
2020-07-07,419,120,29,568
2020-07-08,326,94,11,431
2020-07-09,332,97,24,453
2020-07-10,324,99,10,433
2020-07-11,475,100,15,590
2020-07-12,427,89,19,535
2020-07-13,449,122,22,593
2020-07-14,358,127,17,502
2020-07-15,332,102,24,458
2020-07-16,366,118,11,495
2020-07-17,311,107,12,430
2020-07-18,515,100,17,632
2020-07-19,489,107,26,622
2020-07-20,491,125,23,639
2020-07-21,311,104,11,426
2020-07-22,313,88,17,418
2020-07-23,320,93,18,431
2020-07-24,328,100,14,442
2020-07-25,500,111,15,626
2020-07-26,463,108,18,589
2020-07-27,388,130,24,542
2020-07-28,329,91,17,437
2020-07-29,281,98,13,392
2020-07-30,360,95,12,467
2020-07-31,345,93,18,456
2020-08-01,533,107,26,666
2020-08-02,511,95,20,626
2020-08-03,422,96,19,537
2020-08-04,410,99,25,534
2020-08-05,421,98,11,530
2020-08-06,353,101,26,480
2020-08-07,386,94,18,498
2020-08-08,529,100,18,647
2020-08-09,505,109,19,633
2020-08-10,433,118,12,563
2020-08-11,394,103,13,510
2020-08-12,385,88,19,492
2020-08-13,372,104,9,485
2020-08-14,459,110,14,583
2020-08-15,641,101,21,763
2020-08-16,674,120,22,816
2020-08-17,664,168,21,853
2020-08-18,563,152,32,747
2020-08-19,671,159,28,858
2020-08-20,737,166,23,926
2020-08-21,661,179,15,855
2020-08-22,924,185,24,"1,133"
2020-08-23,"1,188",188,39,"1,415"
2020-08-24,"1,104",284,33,"1,421"
2020-08-25,934,235,22,"1,191"
2020-08-26,881,248,26,"1,155"
2020-08-27,850,237,31,1118
2020-08-28,705,180,21,906
2020-08-29,990,193,22,1205
2020-08-30,1014,157,24,1195
2020-08-31,1035,231,18,1284
2020-09-01,961,246,29,1236
2020-09-02,792,195,22,1009
2020-09-03,743,162,26,931
2020-09-04,654,152,15,821
2020-09-05,828,138,37,1003
2020-09-06,781,148,27,956
2020-09-07,878,193,33,1104
2020-09-08,820,183,27,1030
2020-09-09,606,153,19,778
